id,companyName,code,fieldId,fieldName,fieldCode,dksId,dksName,dksCode,spchId,spchName,spchCode
1,""Газпром добыча Ноябрьск"",GDN,1,""Вынгаяхинское"",GDN_VNG,1,""ДКС"",GDN_VNG_DKS1,1,""СПЧ 21-2.2"",GDN_VNG_DKS1_SPCH21-2.2
1,""Газпром добыча Ноябрьск"",GDN,1,""Вынгаяхинское"",GDN_VNG,1,""ДКС"",GDN_VNG_DKS1,2,""СПЧ 41-2.2"",GDN_VNG_DKS1_SPCH41-2.2
1,""Газпром добыча Ноябрьск"",GDN,1,""Вынгаяхинское"",GDN_VNG,1,""ДКС"",GDN_VNG_DKS1,3,""СПЧ 76-2.2"",GDN_VNG_DKS1_SPCH76-2.2
1,""Газпром добыча Ноябрьск"",GDN,2,""Еты-Пуровское"",GDN_ETP,2,""ДКС"",GDN_ETP_DKS1,4,""СПЧ 21-2.2"",GDN_ETP_DKS1_SPCH21-2.2
1,""Газпром добыча Ноябрьск"",GDN,3,""Западно-Таркосалинское"",GDN_ZTS,3,""ДКС"",GDN_ZTS_DKS1,5,""СПЧ 21-3.0"",GDN_ZTS_DKS1_SPCH21-3.0
1,""Газпром добыча Ноябрьск"",GDN,3,""Западно-Таркосалинское"",GDN_ZTS,3,""ДКС"",GDN_ZTS_DKS1,6,""СПЧ 41-2.2"",GDN_ZTS_DKS1_SPCH41-2.2
1,""Газпром добыча Ноябрьск"",GDN,3,""Западно-Таркосалинское"",GDN_ZTS,3,""ДКС"",GDN_ZTS_DKS1,7,""СПЧ 76-2.2"",GDN_ZTS_DKS1_SPCH76-2.2
1,""Газпром добыча Ноябрьск"",GDN,4,""Комсомольское"",GDN_KMS,4,""ДКС"",GDN_KMS_DKS1,8,""СПЧ 21-3.0"",GDN_KMS_DKS1_SPCH21-3.0
1,""Газпром добыча Ноябрьск"",GDN,4,""Комсомольское"",GDN_KMS,4,""ДКС"",GDN_KMS_DKS1,9,""СПЧ 21-3.0 УЛХ 3.1"",GDN_KMS_DKS1_SPCH21-3.0-ULH3.1
1,""Газпром добыча Ноябрьск"",GDN,4,""Комсомольское"",GDN_KMS,4,""ДКС"",GDN_KMS_DKS1,10,""СПЧ 45-3.0"",GDN_KMS_DKS1_SPCH45-3.0
1,""Газпром добыча Ноябрьск"",GDN,4,""Комсомольское"",GDN_KMS,4,""ДКС"",GDN_KMS_DKS1,11,""СПЧ 76-2.2"",GDN_KMS_DKS1_SPCH76-2.2
1,""Газпром добыча Ноябрьск"",GDN,4,""Комсомольское"",GDN_KMS,4,""ДКС"",GDN_KMS_DKS1,12,""СПЧ 76-1.7"",GDN_KMS_DKS1_SPCH76-1.7
1,""Газпром добыча Ноябрьск"",GDN,5,""Губкинское"",GDN_GBK,5,""ДКС"",GDN_GBK_DKS1,13,""СПЧ-294ГЦ2-825/9.5-21"",GDN_GBK_DKS1_SPCH294GC2-825-9.5-21
1,""Газпром добыча Ноябрьск"",GDN,5,""Губкинское"",GDN_GBK,5,""ДКС"",GDN_GBK_DKS1,14,""СПЧ 16-41/2.2"",GDN_GBK_DKS1_SPCH16-41-2.2
1,""Газпром добыча Ноябрьск"",GDN,5,""Губкинское"",GDN_GBK,5,""ДКС"",GDN_GBK_DKS1,15,""СПЧ-295ГЦ2-440/18.5-41"",GDN_GBK_DKS1_SPCH295GC2-440-18.5-41
1,""Газпром добыча Ноябрьск"",GDN,5,""Губкинское"",GDN_GBK,5,""ДКС"",GDN_GBK_DKS1,16,""СПЧ-295ГЦ2-195/25-76"",GDN_GBK_DKS1_SPCH295GC2-195-25-76
1,""Газпром добыча Ноябрьск"",GDN,5,""Губкинское"",GDN_GBK,5,""ДКС"",GDN_GBK_DKS1,17,""СПЧ-Ц-16С/76-3.0"",GDN_GBK_DKS1_SPCH-C-16S-76-3.0
2,""Газпром добыча Надым"",GDM,6,""Бованенковское"",GDM_BOV,6,""ДКС1 ГП1"",GDM_BOV_DKS1-GP1,18,""НЦ-25 ДКС"",GDM_BOV_DKS1-GP1_NC25
2,""Газпром добыча Надым"",GDM,6,""Бованенковское"",GDM_BOV,7,""ДКС2 ГП1"",GDM_BOV_DKS2-GP1,19,""СПЧ-488-16/120-1.7"",GDM_BOV_DKS2-GP1_SPCH488-16-120-1.7
2,""Газпром добыча Надым"",GDM,6,""Бованенковское"",GDM_BOV,8,""ДКС3 ГП1"",GDM_BOV_DKS3-GP1,20,""СПЧ 285-16/70-1.8-С"",GDM_BOV_DKS3-GP1_SPCH285-16-70-1.8-S
2,""Газпром добыча Надым"",GDM,6,""Бованенковское"",GDM_BOV,9,""ДКС1 ГП2.1"",GDM_BOV_DKS1-GP2.1,21,""СПЧ-588-16/75-1.9"",GDM_BOV_DKS1-GP2.1_SPCH588-16-75-1.9
